2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 18:27:28.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     9.0003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:27:29.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      998.8µs|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:27:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      903.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:27:38.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9036ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:27:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:27:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0008ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:27:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:27:58.958 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|   106.0239ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:28:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:28:08.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9998ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:28:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:28:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9631ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:28:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0008ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:28:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0031ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:28:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9726ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:28:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:28:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0009ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:28:48.877 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|    21.9919ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:28:48.879 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    23.9916ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:28:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      968.4µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:28:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9681ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:29:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      964.4µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:29:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0051ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:29:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:29:18.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      5.998ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:29:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:29:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:29:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9996ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:29:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.001ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:29:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0021ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:29:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:29:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0012ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:29:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:29:58.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:30:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:30:08.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     9.9947ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:30:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0004ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:30:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0038ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:30:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      992.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:30:28.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0031ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:30:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.969ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:30:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:30:38.864 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    12.9906ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:30:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:30:48.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0044ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:30:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:30:58.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    11.0083ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:31:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0024ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:31:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:31:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:31:18.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0046ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:31:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:31:28.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      3.001ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:31:29.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9996ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:31:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:31:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      3.015ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:31:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:31:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.021ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:31:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:31:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9983ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:32:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.7µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:32:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.001ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:32:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:32:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9665ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:32:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:32:28.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9523ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:32:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0005ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:32:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      987.2µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:32:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9852ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:32:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:32:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0036ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:32:58.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:32:58.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0005ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:33:08.857 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:33:08.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      6.001ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:33:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      993.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:33:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.996ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:33:28.856 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      998.8µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:33:28.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0025ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:33:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0126ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:33:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:33:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9695ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:33:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:33:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.996ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:33:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0015ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:33:58.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:34:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:34:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0018ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:34:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:34:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9974ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:34:28.856 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:34:28.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0022ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:34:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9828ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:34:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:34:38.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.008ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:34:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0013ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:34:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9993ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:34:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      973.2µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:34:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9735ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:35:08.856 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.002ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:35:08.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0011ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:35:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0014ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:35:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0029ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:35:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0114ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:35:28.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0035ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:35:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9672ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:35:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0002ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:35:38.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.0049ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:35:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:35:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9976ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:35:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:35:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9985ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:36:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:36:08.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9879ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:36:18.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0215ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:36:18.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9918ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:36:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:36:28.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
